time_s,context,packet_size_bytes,channel_mhz,signal_dbm,noise_dbm,sta_id
0.178083,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,84,2412,-81.304375,-93.965985,65535
0.264294,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,84,2412,-76.549890,-93.965985,65535
0.484971,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,84,2412,-68.423487,-93.965985,65535
2.141683,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,116,2412,-81.307410,-93.965985,65535
2.156652,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,116,2412,-76.549890,-93.965985,65535
2.400082,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,116,2412,-68.456530,-93.965985,65535
4.245836,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,116,2412,-81.316361,-93.965985,65535
4.394745,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,116,2412,-68.536844,-93.965985,65535
4.458540,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,116,2412,-76.549890,-93.965985,65535
5.000854,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,64,2412,-76.549890,-93.965985,65535
5.001143,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,14,2412,-76.549890,-93.965985,65535
5.002853,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,64,2412,-76.549890,-93.965985,65535
5.002997,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,14,2412,-76.549890,-93.965985,65535
5.003217,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,120,2412,-76.549890,-93.965985,65535
5.006071,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,64,2412,-76.549890,-93.965985,65535
5.006580,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,14,2412,-76.549890,-93.965985,65535
5.012290,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,64,2412,-76.549890,-93.965985,65535
5.012434,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,14,2412,-76.549890,-93.965985,65535
5.012734,/NodeList/4/DeviceList/0/$ns3::WifiNetDevice/Phy/MonitorSnifferRx,120,2412,-76.549890,-93.965985,65535
