scenario_id,time_s,uav_id,x_m,y_m,speed_mps,role
corridor_baseline,0.0,0,45.0,75.0,5.025,peripheral
corridor_baseline,0.0,1,45.0,45.0,5.025,peripheral
corridor_baseline,0.0,2,60.0,60.0,5.0,relay_anchor
corridor_baseline,0.0,3,75.0,45.0,5.025,peripheral
corridor_baseline,0.0,4,75.0,75.0,5.025,peripheral
corridor_baseline,0.5,0,47.5,74.75,5.025,peripheral
corridor_baseline,0.5,1,47.5,45.25,5.025,peripheral
corridor_baseline,0.5,2,62.5,60.0,5.0,relay_anchor
corridor_baseline,0.5,3,77.5,44.75,5.025,peripheral
corridor_baseline,0.5,4,77.5,75.25,5.025,peripheral
corridor_baseline,1.0,0,50.0,74.5,5.025,peripheral
corridor_baseline,1.0,1,50.0,45.5,5.025,peripheral
corridor_baseline,1.0,2,65.0,60.0,5.0,relay_anchor
corridor_baseline,1.0,3,80.0,44.5,5.025,peripheral
corridor_baseline,1.0,4,80.0,75.5,5.025,peripheral
corridor_baseline,1.5,0,52.5,74.25,5.025,peripheral
corridor_baseline,1.5,1,52.5,45.75,5.025,peripheral
corridor_baseline,1.5,2,67.5,60.0,5.0,relay_anchor
corridor_baseline,1.5,3,82.5,44.25,5.025,peripheral
corridor_baseline,1.5,4,82.5,75.75,5.025,peripheral
corridor_baseline,2.0,0,55.0,74.0,5.025,peripheral
corridor_baseline,2.0,1,55.0,46.0,5.025,peripheral
corridor_baseline,2.0,2,70.0,60.0,5.0,relay_anchor
corridor_baseline,2.0,3,85.0,44.0,5.025,peripheral
corridor_baseline,2.0,4,85.0,76.0,5.025,peripheral
corridor_baseline,2.5,0,57.5,73.75,5.025,peripheral
corridor_baseline,2.5,1,57.5,46.25,5.025,peripheral
corridor_baseline,2.5,2,72.5,60.0,5.0,relay_anchor
corridor_baseline,2.5,3,87.5,43.75,5.025,peripheral
corridor_baseline,2.5,4,87.5,76.25,5.025,peripheral
corridor_baseline,3.0,0,60.0,73.5,5.025,peripheral
corridor_baseline,3.0,1,60.0,46.5,5.025,peripheral
corridor_baseline,3.0,2,75.0,60.0,5.0,relay_anchor
corridor_baseline,3.0,3,90.0,43.5,5.025,peripheral
corridor_baseline,3.0,4,90.0,76.5,5.025,peripheral
corridor_baseline,3.5,0,62.5,73.25,5.025,peripheral
corridor_baseline,3.5,1,62.5,46.75,5.025,peripheral
corridor_baseline,3.5,2,77.5,60.0,5.0,relay_anchor
corridor_baseline,3.5,3,92.5,43.25,5.025,peripheral
corridor_baseline,3.5,4,92.5,76.75,5.025,peripheral
corridor_baseline,4.0,0,65.0,73.0,5.025,peripheral
corridor_baseline,4.0,1,65.0,47.0,5.025,peripheral
corridor_baseline,4.0,2,80.0,60.0,5.0,relay_anchor
corridor_baseline,4.0,3,95.0,43.0,5.025,peripheral
corridor_baseline,4.0,4,95.0,77.0,5.025,peripheral
corridor_baseline,4.5,0,67.5,72.75,5.025,peripheral
corridor_baseline,4.5,1,67.5,47.25,5.025,peripheral
corridor_baseline,4.5,2,82.5,60.0,5.0,relay_anchor
corridor_baseline,4.5,3,97.5,42.75,5.025,peripheral
corridor_baseline,4.5,4,97.5,77.25,5.025,peripheral
corridor_baseline,5.0,0,70.0,72.5,5.025,peripheral
corridor_baseline,5.0,1,70.0,47.5,5.025,peripheral
corridor_baseline,5.0,2,85.0,60.0,5.0,relay_anchor
corridor_baseline,5.0,3,100.0,42.5,5.025,peripheral
corridor_baseline,5.0,4,100.0,77.5,5.025,peripheral
corridor_baseline,5.5,0,72.5,72.25,5.025,peripheral
corridor_baseline,5.5,1,72.5,47.75,5.025,peripheral
corridor_baseline,5.5,2,87.5,60.0,5.0,relay_anchor
corridor_baseline,5.5,3,102.5,42.25,5.025,peripheral
corridor_baseline,5.5,4,102.5,77.75,5.025,peripheral
corridor_baseline,6.0,0,75.0,72.0,5.025,peripheral
corridor_baseline,6.0,1,75.0,48.0,5.025,peripheral
corridor_baseline,6.0,2,90.0,60.0,5.0,relay_anchor
corridor_baseline,6.0,3,105.0,42.0,5.025,peripheral
corridor_baseline,6.0,4,105.0,78.0,5.025,peripheral
corridor_baseline,6.5,0,77.5,71.75,5.025,peripheral
corridor_baseline,6.5,1,77.5,48.25,5.025,peripheral
corridor_baseline,6.5,2,92.5,60.0,5.0,relay_anchor
corridor_baseline,6.5,3,107.5,41.75,5.025,peripheral
