scenario_id,time_s,connected,max_pair_hops,triggered_link_count,avg_rssi_dbm_est,avg_plr_pct_est,topology_goal_met,recommended_action
corridor_baseline,0.0,yes,1,0,-74.94,4.153,yes,keep_topology
corridor_baseline,0.5,yes,1,0,-74.941,4.153,yes,keep_topology
corridor_baseline,1.0,yes,1,0,-74.94,4.154,yes,keep_topology
corridor_baseline,1.5,yes,1,0,-74.94,4.155,yes,keep_topology
corridor_baseline,2.0,yes,1,0,-74.94,4.157,yes,keep_topology
corridor_baseline,2.5,yes,1,0,-74.941,4.16,yes,keep_topology
corridor_baseline,3.0,yes,1,1,-75.54,4.963,yes,tighten_spacing_near_relay
corridor_baseline,3.5,yes,1,1,-75.54,4.966,yes,tighten_spacing_near_relay
corridor_baseline,4.0,yes,1,1,-75.54,4.97,yes,tighten_spacing_near_relay
corridor_baseline,4.5,yes,1,2,-76.74,6.575,yes,tighten_spacing_near_relay
corridor_baseline,5.0,yes,1,2,-76.74,6.58,yes,tighten_spacing_near_relay
corridor_baseline,5.5,yes,1,1,-76.14,5.785,yes,tighten_spacing_near_relay
corridor_baseline,6.0,yes,1,1,-76.139,5.792,yes,tighten_spacing_near_relay
corridor_baseline,6.5,yes,1,1,-76.739,6.598,yes,tighten_spacing_near_relay
corridor_baseline,7.0,yes,1,2,-77.339,7.405,yes,tighten_spacing_near_relay
corridor_baseline,7.5,yes,1,2,-77.338,7.413,yes,tighten_spacing_near_relay
corridor_baseline,8.0,yes,1,2,-76.737,6.622,yes,tighten_spacing_near_relay
corridor_baseline,8.5,yes,1,1,-76.136,5.83,yes,tighten_spacing_near_relay
corridor_baseline,9.0,yes,1,2,-77.335,7.439,yes,tighten_spacing_near_relay
corridor_baseline,9.5,yes,1,2,-77.334,7.449,yes,tighten_spacing_near_relay
corridor_baseline,10.0,yes,1,2,-77.332,7.46,yes,tighten_spacing_near_relay
corridor_baseline,10.5,yes,1,3,-77.33,7.47,yes,promote_autonomous_relay_repositioning
corridor_baseline,11.0,yes,1,2,-76.728,6.682,yes,tighten_spacing_near_relay
corridor_baseline,11.5,yes,1,2,-76.126,5.893,yes,tighten_spacing_near_relay
corridor_baseline,12.0,yes,1,2,-76.123,5.906,yes,tighten_spacing_near_relay
corridor_baseline,12.5,yes,1,2,-76.72,6.719,yes,tighten_spacing_near_relay
corridor_baseline,13.0,yes,1,2,-76.717,6.732,yes,tighten_spacing_near_relay
corridor_baseline,13.5,yes,1,3,-77.313,7.545,yes,promote_autonomous_relay_repositioning
corridor_baseline,14.0,yes,1,3,-77.308,7.559,yes,promote_autonomous_relay_repositioning
corridor_baseline,14.5,yes,1,4,-77.903,8.374,yes,promote_autonomous_relay_repositioning
